attack,base_total,defense,hp,name,sp_attack,sp_defense,speed,type1,type2
60,310,40,45,Torchic,70,50,45,fire,
85,405,60,60,Combusken,85,60,55,fire,fighting
160,630,80,80,Blaziken,130,80,100,fire,fighting
70,310,50,50,Mudkip,50,50,40,water,
85,405,70,70,Marshtomp,60,70,50,water,ground
150,635,110,100,Swampert,95,110,70,water,ground
55,220,35,35,Poochyena,30,30,35,dark,
90,420,70,70,Mightyena,60,60,70,dark,
30,240,41,38,Zigzagoon,30,41,60,normal,
70,420,61,78,Linoone,50,61,100,normal,
45,195,35,45,Wurmple,20,30,20,bug,
35,205,55,50,Silcoon,25,25,15,bug,
70,395,50,60,Beautifly,100,50,65,bug,flying
35,205,55,50,Cascoon,25,25,15,bug,
50,385,70,60,Dustox,50,90,65,bug,poison
30,220,30,40,Lotad,40,50,30,water,grass
50,340,50,60,Lombre,60,70,50,water,grass
70,480,70,80,Ludicolo,90,100,70,water,grass
40,220,50,40,Seedot,30,30,30,grass,
70,340,40,70,Nuzleaf,60,40,60,grass,dark
100,480,60,90,Shiftry,90,60,80,grass,dark
55,270,30,40,Taillow,30,30,85,normal,flying
85,455,60,60,Swellow,75,50,125,normal,flying
30,270,30,40,Wingull,55,30,85,water,flying
50,440,100,60,Pelipper,95,70,65,water,flying
25,198,25,28,Ralts,45,35,40,psychic,fairy
35,278,35,38,Kirlia,65,55,50,psychic,fairy
85,618,65,68,Gardevoir,165,135,100,psychic,fairy
30,269,32,40,Surskit,50,52,65,bug,water
60,454,62,70,Masquerain,100,82,80,bug,flying
40,295,60,60,Shroomish,40,60,35,grass,
130,460,80,60,Breloom,60,60,70,grass,fighting
60,280,60,60,Slakoth,35,35,30,normal,
80,440,80,80,Vigoroth,55,55,90,normal,
160,670,100,150,Slaking,95,65,100,normal,
45,266,90,31,Nincada,30,30,40,bug,ground
90,456,45,61,Ninjask,50,50,160,bug,flying
90,236,45,1,Shedinja,30,30,40,bug,ghost
51,240,23,64,Whismur,51,23,28,normal,
71,360,43,84,Loudred,71,43,48,normal,
91,490,63,104,Exploud,91,73,68,normal,
60,237,30,72,Makuhita,20,30,25,fighting,
120,474,60,144,Hariyama,40,60,50,fighting,
20,190,40,50,Azurill,20,40,20,normal,fairy
45,375,135,30,Nosepass,45,90,30,rock,
45,260,45,50,Skitty,35,35,50,normal,
65,400,65,70,Delcatty,55,55,90,normal,
85,480,125,50,Sableye,85,115,20,dark,ghost
105,480,125,50,Mawile,55,95,50,steel,fairy
70,330,100,50,Aron,40,40,30,steel,rock
90,430,140,60,Lairon,50,50,40,steel,rock
140,630,230,70,Aggron,60,80,50,steel,rock
40,280,55,30,Meditite,40,55,60,fighting,psychic
100,510,85,60,Medicham,80,85,100,fighting,psychic
45,295,40,40,Electrike,65,40,65,electric,
75,575,80,70,Manectric,135,80,135,electric,
50,405,40,60,Plusle,85,75,95,electric,
40,405,50,60,Minun,75,85,95,electric,
73,430,75,65,Volbeat,47,85,85,bug,
47,430,75,65,Illumise,73,85,85,bug,
60,400,45,50,Roselia,100,80,65,grass,poison
43,302,53,70,Gulpin,43,53,40,poison,
73,467,83,100,Swalot,73,83,55,poison,
90,305,20,45,Carvanha,65,20,65,water,dark
140,560,70,70,Sharpedo,110,65,105,water,dark
70,400,35,130,Wailmer,70,35,60,water,
90,500,45,170,Wailord,90,45,60,water,
60,305,40,60,Numel,65,45,35,fire,ground
120,560,100,70,Camerupt,145,105,20,fire,ground
85,470,140,70,Torkoal,85,70,20,fire,
25,330,35,60,Spoink,70,80,60,psychic,
45,470,65,80,Grumpig,90,110,80,psychic,
60,360,60,60,Spinda,60,60,60,normal,
100,290,45,45,Trapinch,45,45,10,ground,
70,340,50,50,Vibrava,50,50,70,ground,dragon
100,520,80,80,Flygon,80,80,100,ground,dragon
85,335,40,50,Cacnea,85,40,35,grass,
115,475,60,70,Cacturne,115,60,55,grass,dark
40,310,60,45,Swablu,40,75,50,normal,flying
110,590,110,75,Altaria,110,105,80,dragon,flying
115,458,60,73,Zangoose,60,60,90,normal,
100,458,60,73,Seviper,100,60,65,poison,
55,460,65,90,Lunatone,95,85,70,rock,psychic
95,460,85,90,Solrock,55,65,70,rock,psychic
48,288,43,50,Barboach,46,41,60,water,ground
78,468,73,110,Whiscash,76,71,60,water,ground
80,308,65,43,Corphish,50,35,35,water,
120,468,85,63,Crawdaunt,90,55,55,water,dark
40,300,55,40,Baltoy,40,70,55,ground,psychic
70,500,105,60,Claydol,70,120,75,ground,psychic
41,355,77,66,Lileep,61,87,23,rock,grass
81,495,97,86,Cradily,81,107,43,rock,grass
95,355,50,45,Anorith,40,50,75,rock,bug
125,495,100,75,Armaldo,70,80,45,rock,bug
15,200,20,20,Feebas,10,55,80,water,
60,540,79,95,Milotic,100,125,81,water,
70,420,70,70,Castform,70,70,70,normal,
90,440,70,60,Kecleon,60,120,40,normal,
75,295,35,44,Shuppet,63,33,45,ghost,
165,555,75,64,Banette,93,83,75,ghost,
40,295,90,20,Duskull,30,90,25,ghost,
70,455,130,40,Dusclops,60,130,25,ghost,
68,460,83,99,Tropius,72,87,51,grass,flying
50,455,80,75,Chimecho,95,90,65,psychic,
150,565,60,65,Absol,115,60,115,dark,
23,260,48,95,Wynaut,23,48,23,psychic,
50,300,50,50,Snorunt,50,50,50,ice,
120,580,80,80,Glalie,120,80,100,ice,
40,290,50,70,Spheal,55,50,25,ice,water
60,410,70,90,Sealeo,75,70,45,ice,water
80,530,90,110,Walrein,95,90,65,ice,water
64,345,85,35,Clamperl,74,55,32,water,
104,485,105,55,Huntail,94,75,52,water,
84,485,105,55,Gorebyss,114,75,52,water,
90,485,130,100,Relicanth,45,65,55,water,rock
30,330,55,43,Luvdisc,40,65,97,water,
75,300,60,45,Bagon,40,30,50,dragon,
95,420,100,65,Shelgon,60,50,50,dragon,
145,700,130,95,Salamence,120,90,120,dragon,flying
55,300,80,40,Beldum,35,60,30,steel,psychic
75,420,100,60,Metang,55,80,50,steel,psychic
145,700,150,80,Metagross,105,110,110,steel,psychic
100,580,200,80,Regirock,50,100,50,rock,
50,580,100,80,Regice,100,200,50,ice,
75,580,150,80,Registeel,75,150,50,steel,
100,700,120,80,Latias,140,150,110,dragon,psychic
130,700,100,80,Latios,160,120,110,dragon,psychic
150,770,90,100,Kyogre,180,160,90,water,
180,770,160,100,Groudon,150,90,90,ground,
180,780,100,105,Rayquaza,180,100,115,dragon,flying
100,600,100,100,Jirachi,100,100,100,steel,psychic
95,600,90,50,Deoxys,95,90,180,psychic,
68,318,64,55,Turtwig,45,55,31,grass,
89,405,85,75,Grotle,55,65,36,grass,
109,525,105,95,Torterra,75,85,56,grass,ground
58,309,44,44,Chimchar,58,44,61,fire,
78,405,52,64,Monferno,78,52,81,fire,fighting
104,534,71,76,Infernape,104,71,108,fire,fighting
51,314,53,53,Piplup,61,56,40,water,
66,405,68,64,Prinplup,81,76,50,water,
86,530,88,84,Empoleon,111,101,60,water,steel
55,245,30,40,Starly,30,30,60,normal,flying
75,340,50,55,Staravia,40,40,80,normal,flying
120,485,70,85,Staraptor,50,60,100,normal,flying
45,250,40,59,Bidoof,35,40,31,normal,
85,410,60,79,Bibarel,55,60,71,normal,water
25,194,41,37,Kricketot,25,41,25,bug,
85,384,51,77,Kricketune,55,51,65,bug,
65,263,34,45,Shinx,40,34,45,electric,
85,363,49,60,Luxio,60,49,60,electric,
120,523,79,80,Luxray,95,79,70,electric,
30,280,35,40,Budew,50,70,55,grass,poison
70,515,65,60,Roserade,125,105,90,grass,poison
125,350,40,67,Cranidos,30,30,58,rock,
165,495,60,97,Rampardos,65,50,58,rock,
42,350,118,30,Shieldon,42,88,30,rock,steel
52,495,168,60,Bastiodon,47,138,30,rock,steel
29,224,45,40,Burmy,29,45,36,bug,
69,424,95,60,Wormadam,69,95,36,bug,grass
94,424,50,70,Mothim,94,50,66,bug,flying
30,244,42,30,Combee,30,42,70,bug,flying
80,474,102,70,Vespiquen,80,102,40,bug,flying
45,405,70,60,Pachirisu,45,90,95,electric,
65,330,35,55,Buizel,60,30,85,water,
105,495,55,85,Floatzel,85,50,115,water,
35,275,45,45,Cherubi,62,53,35,grass,
60,450,70,70,Cherrim,87,78,85,grass,
48,325,48,76,Shellos,57,62,34,water,
83,475,68,111,Gastrodon,92,82,39,water,ground
100,482,66,75,Ambipom,60,66,115,normal,
50,348,34,90,Drifloon,60,44,70,ghost,flying
80,498,44,150,Drifblim,90,54,80,ghost,flying
66,350,44,55,Buneary,44,56,85,normal,
136,580,94,65,Lopunny,54,96,135,normal,
60,495,60,60,Mismagius,105,105,105,ghost,
125,505,52,100,Honchkrow,105,52,71,dark,flying
55,310,42,49,Glameow,42,37,85,normal,
82,452,64,71,Purugly,64,59,112,normal,
30,285,50,45,Chingling,65,50,45,psychic,
63,329,47,63,Stunky,41,41,74,poison,dark
93,479,67,103,Skuntank,71,61,84,poison,dark
24,300,86,57,Bronzor,24,86,23,steel,psychic
89,500,116,67,Bronzong,79,116,33,steel,psychic
80,290,95,50,Bonsly,10,45,10,rock,
25,310,45,20,Mime Jr.,70,90,60,psychic,fairy
5,220,5,100,Happiny,15,65,30,normal,
65,411,45,76,Chatot,92,42,91,normal,flying
92,485,108,50,Spiritomb,92,108,35,ghost,dark
70,300,45,58,Gible,40,45,42,dragon,ground
90,410,65,68,Gabite,50,55,82,dragon,ground
170,700,115,108,Garchomp,120,95,92,dragon,ground
85,390,40,135,Munchlax,40,85,5,normal,
70,285,40,40,Riolu,35,40,60,fighting,
145,625,88,70,Lucario,140,70,112,fighting,steel
72,330,78,68,Hippopotas,38,42,32,ground,
112,525,118,108,Hippowdon,68,72,47,ground,
50,330,90,40,Skorupi,30,55,65,poison,bug
90,500,110,70,Drapion,60,75,95,poison,dark
61,300,40,48,Croagunk,61,40,50,poison,fighting
106,490,65,83,Toxicroak,86,65,85,poison,fighting
100,454,72,74,Carnivine,90,72,46,grass,
49,330,56,49,Finneon,49,61,66,water,
69,460,76,69,Lumineon,69,86,91,water,
20,345,50,45,Mantyke,60,120,50,water,flying
62,334,50,60,Snover,62,60,40,grass,ice
132,594,105,90,Abomasnow,132,105,30,grass,ice
120,510,65,70,Weavile,45,85,125,dark,ice
70,535,115,70,Magnezone,130,90,60,electric,steel
85,515,95,110,Lickilicky,80,95,50,normal,
140,535,130,115,Rhyperior,55,55,40,ground,rock
100,535,125,100,Tangrowth,110,50,50,grass,
123,540,67,75,Electivire,95,85,95,electric,
95,540,67,75,Magmortar,125,95,83,fire,
50,545,95,85,Togekiss,120,115,80,fairy,flying
76,515,86,86,Yanmega,116,56,95,bug,flying
110,525,130,65,Leafeon,60,65,95,grass,
60,525,110,65,Glaceon,130,95,65,ice,
95,510,125,75,Gliscor,45,75,95,ground,flying
130,530,80,110,Mamoswine,70,60,80,ice,ground
80,535,70,85,Porygon-Z,135,75,90,normal,
165,618,95,68,Gallade,65,115,110,psychic,fighting
55,525,145,60,Probopass,75,150,40,rock,steel
100,525,135,45,Dusknoir,65,135,45,ghost,
80,480,70,70,Froslass,80,70,110,ice,ghost
65,520,107,50,Rotom,105,107,86,electric,ghost
75,580,130,75,Uxie,75,130,95,psychic,
105,580,105,80,Mesprit,105,105,80,psychic,
125,580,70,75,Azelf,125,70,115,psychic,
120,680,120,100,Dialga,150,100,90,steel,dragon
120,680,100,90,Palkia,150,120,100,water,dragon
90,600,106,91,Heatran,130,106,77,fire,steel
160,670,110,110,Regigigas,80,110,100,normal,
120,680,100,150,Giratina,120,100,90,ghost,dragon
70,600,120,120,Cresselia,75,130,85,psychic,
80,480,80,80,Phione,80,80,80,water,
100,600,100,100,Manaphy,100,100,100,water,
90,600,90,70,Darkrai,135,90,125,dark,
103,600,75,100,Shaymin,120,75,127,grass,grass
120,720,120,120,Arceus,120,120,120,normal,
100,600,100,100,Victini,100,100,100,psychic,fire
45,308,55,45,Snivy,45,55,63,grass,
60,413,75,60,Servine,60,75,83,grass,
75,528,95,75,Serperior,75,95,113,grass,
63,308,45,65,Tepig,45,45,45,fire,
93,418,55,90,Pignite,70,55,55,fire,fighting
123,528,65,110,Emboar,100,65,65,fire,fighting
55,308,45,55,Oshawott,63,45,45,water,
75,413,60,75,Dewott,83,60,60,water,
100,528,85,95,Samurott,108,70,70,water,
55,255,39,45,Patrat,35,39,42,normal,
85,420,69,60,Watchog,60,69,77,normal,
60,275,45,45,Lillipup,25,45,55,normal,
80,370,65,65,Herdier,35,65,60,normal,
110,500,90,85,Stoutland,45,90,80,normal,
50,281,37,41,Purrloin,50,37,66,dark,
88,446,50,64,Liepard,88,50,106,dark,
53,316,48,50,Pansage,53,48,64,grass,
98,498,63,75,Simisage,98,63,101,grass,
53,316,48,50,Pansear,53,48,64,fire,
98,498,63,75,Simisear,98,63,101,fire,
53,316,48,50,Panpour,53,48,64,water,
98,498,63,75,Simipour,98,63,101,water,
25,292,45,76,Munna,67,55,24,psychic,
55,487,85,116,Musharna,107,95,29,psychic,
55,264,50,50,Pidove,36,30,43,normal,flying
77,358,62,62,Tranquill,50,42,65,normal,flying
115,488,80,80,Unfezant,65,55,93,normal,flying
60,295,32,45,Blitzle,50,32,76,electric,
100,497,63,75,Zebstrika,80,63,116,electric,
75,280,85,55,Roggenrola,25,25,15,rock,
105,390,105,70,Boldore,50,40,20,rock,
135,515,130,85,Gigalith,60,80,25,rock,
45,323,43,65,Woobat,55,43,72,psychic,flying
57,425,55,67,Swoobat,77,55,114,psychic,flying
85,328,40,60,Drilbur,30,45,68,ground,
135,508,60,110,Excadrill,50,65,88,ground,steel
60,545,126,103,Audino,80,126,50,normal,
80,305,55,75,Timburr,25,35,35,fighting,
105,405,85,85,Gurdurr,40,50,40,fighting,
140,505,95,105,Conkeldurr,55,65,45,fighting,
50,294,40,50,Tympole,50,40,64,water,
65,384,55,75,Palpitoad,65,55,69,water,ground
95,509,75,105,Seismitoad,85,75,74,water,ground
100,465,85,120,Throh,30,85,45,fighting,
125,465,75,75,Sawk,30,75,85,fighting,
53,310,70,45,Sewaddle,40,60,42,bug,grass
63,380,90,55,Swadloon,50,80,42,bug,grass
103,500,80,75,Leavanny,70,80,92,bug,grass
45,260,59,30,Venipede,30,39,57,bug,poison
55,360,99,40,Whirlipede,40,79,47,bug,poison
100,485,89,60,Scolipede,55,69,112,bug,poison
27,280,60,40,Cottonee,37,50,66,grass,fairy
67,480,85,60,Whimsicott,77,75,116,grass,fairy
35,280,50,45,Petilil,70,50,30,grass,
60,480,75,70,Lilligant,110,75,90,grass,
92,460,65,70,Basculin,80,55,98,water,
72,292,35,50,Sandile,35,35,65,ground,dark
82,351,45,60,Krokorok,45,45,74,ground,dark
117,519,80,95,Krookodile,65,70,92,ground,dark
90,315,45,70,Darumaka,15,45,50,fire,
30,540,105,105,Darmanitan,140,105,55,fire,fire
86,461,67,75,Maractus,106,67,60,grass,
65,325,85,50,Dwebble,35,35,55,bug,rock
105,485,125,70,Crustle,65,75,45,bug,rock
75,348,70,50,Scraggy,35,70,48,dark,fighting
90,488,115,65,Scrafty,45,115,58,dark,fighting
58,490,80,72,Sigilyph,103,80,97,psychic,flying
30,303,85,38,Yamask,55,65,30,ghost,
50,483,145,58,Cofagrigus,95,105,30,ghost,
